Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Urban population growth (annual %),SP.URB.GROW,Liberia,LBR,-7.60507198596425,4.47936587572937,2.91566480174499,2.91045442773993,2.82093718341218,2.84797085438381,2.88529100079219,2.98897255275152,3.03587216554747,3.07535094573682,3.14548895634595,..
Urban population growth (annual %),SP.URB.GROW,Libya,LBY,2.40000263137445,1.7881498857893,1.94362897760196,1.86402253223686,1.94284682158993,1.97975819498904,1.84058940324396,1.71844443380739,1.64100769478497,1.61405310780535,1.49995790626406,..
Urban population growth (annual %),SP.URB.GROW,Liechtenstein,LIE,0.680625500545459,-0.565315456672564,0.59846821601641,0.594907870930977,0.720291229405802,0.915925069591202,1.05206847407186,1.18387032915022,1.09949680073718,1.24442934458391,1.45255882662645,..
Urban population growth (annual %),SP.URB.GROW,Lithuania,LTU,0.280733488937383,-0.792940722309791,-0.759129788432856,-1.0686342214764,-1.17585729154485,-0.713094844211595,-0.00495778237441003,0.307812540206833,0.510732875843169,1.40965451493969,1.73476573997127,..
Urban population growth (annual %),SP.URB.GROW,Luxembourg,LUX,1.32089927091705,2.26003451290749,2.68753135102057,2.46649296367326,2.72571786341686,2.20836515702366,2.22856573933619,1.91806924095046,1.75746552951904,2.24454734230888,2.2340642076635,..
Urban population growth (annual %),SP.URB.GROW,"Macao SAR, China",MAC,3.03583892340765,0.74592420452155,3.35315298723492,1.48219480492074,-0.630334933532746,1.60639880582531,1.96865626033754,1.9744268917359,-0.424008238139362,-0.764822083825685,0.221222713921319,..
Urban population growth (annual %),SP.URB.GROW,Madagascar,MDG,5.29146272122125,4.16604797825265,4.52976632082429,4.4797360212778,4.44383962041612,4.4185471015423,4.38683865635037,4.32973046680441,4.24681016075202,4.1890532456476,4.13788150566504,..
Urban population growth (annual %),SP.URB.GROW,Malawi,MWI,6.72964666749082,3.00223216139375,3.86932637414096,3.90209870611085,3.96037846870534,3.99656064491563,4.0402123849627,4.09814807187116,4.1202784194144,4.16573989143841,4.2261107197758,..
Urban population growth (annual %),SP.URB.GROW,Malaysia,MYS,4.53166065049021,4.35759812582193,2.59387758927641,2.60862756050689,2.57245497784584,2.47939566982969,2.34461893592848,2.05290805180513,1.84477268416162,1.8622597297284,1.87380714644276,..
Urban population growth (annual %),SP.URB.GROW,Maldives,MDV,3.30831445327085,3.73293933764447,4.55785449987142,4.57537101050229,4.41062656612564,4.26198709245255,4.12035901488311,3.97246450868966,3.8164283391555,2.579224173437,1.40129739627328,..
Urban population growth (annual %),SP.URB.GROW,Mali,MLI,3.79859658588333,5.44884488793977,5.13689297908943,5.12810356114578,5.10439590900397,4.99374218734009,4.84292834522132,4.79365250686712,4.79431006471235,4.69621633954229,4.61550124425268,..
Urban population growth (annual %),SP.URB.GROW,Malta,MLT,1.10668795104194,0.952299180882739,2.45741023637283,2.35849560810573,2.80849999019216,3.56178437178253,4.00115780679613,2.28082497535478,0.6894819480313,2.53996252968534,3.98729273841643,..
Urban population growth (annual %),SP.URB.GROW,Marshall Islands,MHL,2.88983927981339,1.76975230216972,-1.45439545420445,-1.71205315818263,-1.97437860885102,-2.19458765051634,-2.36117246098833,-2.5145472754968,-2.7154026647881,-2.71172240367855,-2.72524515840926,..
Urban population growth (annual %),SP.URB.GROW,Mauritania,MRT,2.21872426618874,2.46121526164278,4.75553685065394,4.69230911032161,4.63305385485889,4.56614863977079,4.49727036888057,4.41408050292818,4.33334289291661,4.3271236558665,4.32055383914301,..
Urban population growth (annual %),SP.URB.GROW,Mauritius,MUS,1.434720590327,0.694890998843174,-0.13799428017873,-0.150950134917414,-0.0787545597893268,-0.0629321157536916,-0.034096699343667,-0.0124016827692205,0.0621867074163359,-0.215590864284297,0.0221233357458724,..
Urban population growth (annual %),SP.URB.GROW,Mexico,MEX,2.5679471378146,1.91949543222186,1.43853573514861,1.33673950862462,1.29900393427581,1.30780055382599,1.30879930942112,1.17658908938747,1.01980862914655,1.10305152269145,1.21844174097919,..
Urban population growth (annual %),SP.URB.GROW,"Micronesia, Fed. Sts.",FSM,1.62951373324144,-1.53498303868262,0.546281111256442,0.641040922922566,0.733970570579439,0.81281632113002,0.818188196649822,1.09895559884808,1.22302979990312,1.08539276022815,1.15352105991562,..
Urban population growth (annual %),SP.URB.GROW,Moldova,MDA,0.0639328339136229,-1.10310446057351,-0.781168726225044,-1.11364046680987,-1.61885754537528,-1.58794351805787,-1.37309834532039,-0.81052095293669,-1.1563087994258,-2.21492294880021,-2.38059914214469,..
Urban population growth (annual %),SP.URB.GROW,Monaco,MCO,0.906660524051086,0.138749733197593,1.7260495743784,1.40210042123736,1.07266818197735,1.2554231770143,-0.118012680389237,-0.15493904017385,1.24582098923186,1.04315542231896,0.064195567574974,..
Urban population growth (annual %),SP.URB.GROW,Mongolia,MNG,-1.2854004844424,2.2238000064706,2.22688601040447,2.12553438128167,2.02236210558109,1.98468572613288,1.98022254676725,1.97158583219422,1.87122859711666,1.67761691166688,1.60130161692156,..
Urban population growth (annual %),SP.URB.GROW,Montenegro,MNE,2.39241538322022,1.59440537638767,0.566550161322711,0.530807626226144,0.518095695405891,0.480793341517984,0.471071314508919,0.385902971026084,0.161802886032932,0.173902123395279,0.326763942387827,..
Urban population growth (annual %),SP.URB.GROW,Morocco,MAR,3.3149906894509,2.02080396971507,2.08432184594373,2.09654242219974,2.08946822710591,1.9801285207401,1.89274517051723,1.87607834808244,1.84236516332963,1.8340662438461,1.83140986059669,..
Urban population growth (annual %),SP.URB.GROW,Mozambique,MOZ,7.43998099591199,2.81726425871172,4.43013100271667,4.44815605892365,4.49174088770304,4.47302549037397,4.42908881886179,4.44858159922436,4.44103511029668,4.42201470811035,4.42488447980762,..
Urban population growth (annual %),SP.URB.GROW,Myanmar,MMR,2.21675324168625,1.79280242330349,1.49974044023539,1.54021058329061,1.56695668591704,1.56842863488972,1.5912370371944,1.6437449023718,1.67757063193085,1.71192856243818,1.76646378575273,..
Urban population growth (annual %),SP.URB.GROW,Namibia,NAM,6.99573639563166,3.97785917828371,4.96957446782206,4.93430702461114,4.8886588548789,4.84651654939174,4.79793255765283,4.83315963768481,4.80394044290597,4.55426687204043,4.21840178019346,..
Urban population growth (annual %),SP.URB.GROW,Nauru,NRU,2.44068500570903,-0.186686372077639,1.95433948782621,1.77348115445981,1.54848693435255,1.34206654488781,0.953874731639391,0.482136103995375,0.565263581170869,0.782649677702407,0.625107627709329,..
Urban population growth (annual %),SP.URB.GROW,Nepal,NPL,6.01885886557529,5.84551443320887,2.5866258441491,2.52616206570042,2.25808194952053,2.31184357491537,3.2543730808579,4.00305088799219,3.81782390716041,2.89917911260204,2.01513713974575,..
Urban population growth (annual %),SP.URB.GROW,Netherlands,NLD,1.25510546084429,1.71592210438949,0.980296200244103,1.04321719129238,1.07768610579971,1.03637503912155,1.0760840670841,0.946610706564147,0.887108129015578,1.29190256441993,1.30508540805584,..
Urban population growth (annual %),SP.URB.GROW,New Caledonia,NCL,2.78070295878249,2.653247552093,1.33639354076557,0.725250929650479,0.664323755105315,0.604071172231584,0.616809974064783,0.781446929312991,0.931988713652033,1.22190850774691,1.49553633018837,..
Urban population growth (annual %),SP.URB.GROW,New Zealand,NZL,1.20209777275256,0.680613208426653,2.10555797347703,2.31433399944735,2.16508323721803,1.87447889970609,1.68010110761429,2.30171316283647,0.517426575344994,0.224767418115514,2.16455883941835,..
Urban population growth (annual %),SP.URB.GROW,Nicaragua,NIC,2.86049591030466,1.64591138482384,1.69505930189628,1.68094777282944,1.69099517456956,1.70055479666445,1.7032801962914,1.67878038899313,1.65131592753439,1.75422322133745,1.86244968044469,..
Urban population growth (annual %),SP.URB.GROW,Niger,NER,3.59486155428787,3.98127027205572,3.86889568088878,3.93857855402125,3.92771076677707,3.90855007626157,3.92511599082281,3.95752414246888,4.0032717563914,4.10178162007576,4.23751659643658,..
Urban population growth (annual %),SP.URB.GROW,Nigeria,NGA,5.56696586727896,4.22481588137071,4.34174834833144,4.22279093532117,4.13436400338952,3.96447397333471,3.79639032434636,3.68393418210316,3.60141045433703,3.55143301410608,3.51208939849018,..
Urban population growth (annual %),SP.URB.GROW,North Macedonia,MKD,1.11275601987196,0.0990892723551782,-0.0514492068820931,-0.0507466464123496,-0.0815948138207409,-0.135530623053872,-0.257511735352737,-0.609562818962546,-0.51093087065092,0.268721166237247,0.395845937177923,..
Urban population growth (annual %),SP.URB.GROW,Northern Mariana Islands,MNP,5.03585941506176,3.76161333366001,-1.18709545174003,-1.35631558273125,-1.52137924375053,-1.68490037308667,-1.85188399120361,-1.15761022904499,-1.06223420708491,-1.83517125349552,-1.94884071328326,..
Urban population growth (annual %),SP.URB.GROW,Norway,NOR,0.522200916898825,1.24407427476763,1.48833777988021,1.36567886021458,1.28024610929856,1.11953281162056,1.12148861779611,1.0211550755444,0.954484087915797,1.30682716607906,1.53302877123008,..
Urban population growth (annual %),SP.URB.GROW,Oman,OMN,7.76253389400156,1.26077835130911,5.95009219479117,6.20849803585934,4.55907863529928,2.48893904260005,0.9192252122478,-0.538397287421525,0.396947566423394,5.78794324429313,7.26507277357034,..
Urban population growth (annual %),SP.URB.GROW,Pakistan,PAK,4.16074843887093,3.42994653492676,1.97874375602475,1.8778640258551,1.98650468544359,2.23650940273791,2.3470049177874,2.50037360704913,2.62399754218918,2.52223603295046,2.3644243253433,..
Urban population growth (annual %),SP.URB.GROW,Palau,PLW,2.58515850979259,1.10325382908736,1.13682843386363,0.938772167236221,0.823985341095125,0.725994378146228,0.58121377858904,0.605619476604906,0.560574498179403,0.447582086499559,0.363474665502615,..
Urban population growth (annual %),SP.URB.GROW,Panama,PAN,2.88653761191024,3.17227011598116,2.21886746385507,2.22370332144119,2.21622647042636,2.18245451482068,2.10655901318316,1.89369096250351,1.73349662550641,1.79687787996599,1.84420650057493,..
Urban population growth (annual %),SP.URB.GROW,Papua New Guinea,PNG,3.97358414101703,2.16255359076841,2.73069531842616,2.75965370863926,2.79019946549633,2.8339133185399,2.87078487376723,2.84304920944562,2.81693713501262,2.81446932487408,2.84387580881647,..
Urban population growth (annual %),SP.URB.GROW,Paraguay,PRY,4.2529370737801,3.09433714124487,1.91570893664553,1.90435002356188,1.87056275379774,1.85382433764841,1.83114588179042,1.8420605947367,1.71286538241011,1.64868158416131,1.75576393293312,..
Urban population growth (annual %),SP.URB.GROW,Peru,PER,2.79976125318651,2.12470850860364,1.36661867164629,1.56856649014388,1.70652384258202,2.05285451466084,1.96101232098981,1.44570830991019,1.22054537935773,1.22380404491013,1.37127487648724,..
Urban population growth (annual %),SP.URB.GROW,Philippines,PHL,4.30883247079036,2.1951948362633,1.89227731588436,1.75372718356756,1.73271429215336,1.71768683143166,1.73074389719995,1.69333383387045,1.48615173414499,1.37306015828637,1.45406572564598,..
Urban population growth (annual %),SP.URB.GROW,Poland,POL,0.465870592820303,-0.973016273174752,-0.273799474051689,-0.209018844680892,-0.108901258043135,-0.0784280352345459,-0.0593988549139279,-0.165065972633049,-2.39743793034828,-0.334908198715239,-0.226071069710855,..
Urban population growth (annual %),SP.URB.GROW,Portugal,PRT,0.881671075947156,1.91610690404258,0.500060471337961,0.581102100756801,0.635424721292054,0.700805447488415,0.868176935448447,0.931922017607257,1.43641325583607,1.48993226353809,2.14526730371676,..
Urban population growth (annual %),SP.URB.GROW,Puerto Rico,PRI,2.00145645456832,0.370913652828193,-1.7880390243471,-1.95848440829816,-2.43405340742061,-4.05798859157931,0.00849952015032448,2.71932748338036,-0.56474650852934,-1.2944217353424,-0.423241126054366,..
Urban population growth (annual %),SP.URB.GROW,Qatar,QAT,3.93900625654515,5.38251544675094,8.65959925255944,5.57043002421898,2.79954549101577,1.41961489013483,2.27305260123101,5.77310138194397,-10.8841106039508,5.94728335092569,-0.0127318928783206,..
Urban population growth (annual %),SP.URB.GROW,Romania,ROU,1.52303336522846,-0.419565624342385,-0.494176791077897,-0.549538435633047,-0.511242828196256,-0.472608269777323,-0.367674303311632,-0.347574150543849,-0.497249317403162,-0.0913417481641173,0.392893885339317,..
Urban population growth (annual %),SP.URB.GROW,Russian Federation,RUS,0.16256753738119,-0.426068727524834,0.414487431579819,0.412583122782682,0.363824269502753,0.261746891833096,0.244631028977759,0.0804474985003835,-0.10322377788801,-0.096945927923472,-0.0127140524321384,..
Urban population growth (annual %),SP.URB.GROW,Rwanda,RWA,3.99412684999002,6.75562565923625,2.61105799561502,2.6753468960964,2.74930422003138,2.81722993517658,2.87176861750183,2.92744207128957,2.96806593222049,3.05759954506254,3.15883209968189,..
Urban population growth (annual %),SP.URB.GROW,Samoa,WSM,0.16197501307163,1.1942094961833,-0.366157071835051,-0.391174151025397,-0.297685911162078,-0.089742918972462,0.0237633174709279,0.0976343539355281,0.0369178844971533,-0.0237313611049235,0.0342768252469389,..
Urban population growth (annual %),SP.URB.GROW,San Marino,SMR,1.37599438037035,1.62651035306718,0.924953323138586,0.794971480356981,2.33245827277498,2.1959044364887,0.555598250139664,0.440496787718486,-1.37519431130085,-1.34888987081534,0.417448727699491,..
Urban population growth (annual %),SP.URB.GROW,Sao Tome and Principe,STP,5.10991731238979,2.90773740863711,3.15412429557509,2.98242942618363,2.82222850691617,2.69575955114442,2.59952587962085,2.89926307145435,3.0224197933387,2.84220628294698,2.84702618690468,..
Urban population growth (annual %),SP.URB.GROW,Saudi Arabia,SAU,5.79058111449853,4.75080571855737,5.45169387446195,4.01040138239131,0.339416445282487,-2.28863981248443,-0.176462600728619,5.09686994404835,-2.20270746004608,4.68009545469682,3.58926954475656,..
Urban population growth (annual %),SP.URB.GROW,Senegal,SEN,3.23167373330143,2.76539356791891,4.00335651958267,3.92030820924917,3.84217420505333,3.76286322573722,3.68972761545465,3.61242169409062,3.52689225284235,3.46267539752951,3.38673876013258,..
Urban population growth (annual %),SP.URB.GROW,Serbia,SRB,0.87147323723651,0.105872502528175,-0.308644637710971,-0.319220860868051,-0.29597606817961,-0.278572237020969,-0.237549080779022,-0.336030935281168,-0.581176359749602,-2.1259518720739,-0.200000832549186,..
Urban population growth (annual %),SP.URB.GROW,Seychelles,SYC,0.529930534114801,1.28148544485373,3.01082826987076,2.11262672564791,1.99105668034239,1.71547823651628,1.63992935453116,1.59935095670529,1.5428972566442,..,0.635085507077828,..
Urban population growth (annual %),SP.URB.GROW,Sierra Leone,SLE,4.65927334932007,3.09704466635007,3.29529411633878,3.32709391514291,3.37053327415182,3.34860415992973,3.33640254761257,3.33649361934138,3.31527033798861,3.27869652696935,3.25958985532385,..
Urban population growth (annual %),SP.URB.GROW,Singapore,SGP,3.88909360745296,1.73204223254257,1.18637693749822,1.29743609938602,0.0885954699924485,0.469704298714121,1.14428330688929,-0.311904961250821,-4.17033630017526,3.30862052439523,4.85831607781442,..
Urban population growth (annual %),SP.URB.GROW,Sint Maarten (Dutch part),SXM,6.98052078388536,-0.660731148699809,2.15537793742833,2.05501156733828,1.93416606270848,1.81943322551715,1.6805019872063,1.53087407274557,1.36356391629724,1.35708688873829,1.43721256242405,..
Urban population growth (annual %),SP.URB.GROW,Slovak Republic,SVK,1.25904359678042,-0.24377578251167,-0.110721647611686,-0.0252184502528786,0.0529274593131155,0.0919662271864974,0.140930440682143,0.143424102235349,-0.100811873040948,-0.119626404496077,0.12634581111701,..
Urban population growth (annual %),SP.URB.GROW,Slovenia,SVN,0.410625471231867,0.347322840072504,0.492566223748192,0.516600080108571,0.532404308612749,0.855189455705699,1.21011117651077,1.20824231450057,0.827932555072534,0.77222896786318,0.998898380933817,..
Urban population growth (annual %),SP.URB.GROW,Solomon Islands,SLB,4.51699876629481,4.31421909031174,5.68034118771277,5.57823049152571,5.46460272094676,5.32817211265059,4.5730476394229,4.10334490971062,4.240533866601,4.19218778832859,4.15079493229624,..
Urban population growth (annual %),SP.URB.GROW,Somalia,SOM,0.722630210502946,5.11706695090155,4.76188089740509,5.16065690575121,5.18522164819238,4.8274398680685,4.96332295025949,5.0762627364414,4.92777871144445,4.28611692712743,4.33092430657839,..
Urban population growth (annual %),SP.URB.GROW,South Africa,ZAF,3.80898729445978,1.76195934561221,2.80902715796791,1.72873031554763,1.42980933869843,2.44633963604216,2.40176716385477,2.3642890283083,2.26984532182972,2.13066233576154,2.03388201639385,..
Urban population growth (annual %),SP.URB.GROW,South Sudan,SSD,6.40341181979489,5.19540738219293,0.0645863700310462,-1.26460230873773,-4.09427488820889,0.0446307368104789,4.36187338971272,4.10122616871115,3.09925354247097,3.02549476055347,5.76846261544473,..
Urban population growth (annual %),SP.URB.GROW,Spain,ESP,0.40087871221168,0.553405611176717,0.219325482669056,0.382971718642725,0.534737452920241,0.738481167271324,1.0210350775988,0.792144591816453,0.409754083471361,1.02697615754963,1.52984434218381,..
Urban population growth (annual %),SP.URB.GROW,Sri Lanka,LKA,0.551116511408978,1.73489830832006,1.12817453869436,1.43410088369218,1.49980225904127,1.5475740945304,1.2001131645543,1.21697057013045,1.85795175912168,0.989080403392644,0.316335684381535,..
Urban population growth (annual %),SP.URB.GROW,St. Kitts and Nevis,KNA,-1.16519968387838,0.866803016430529,-0.185828884474919,-0.151671866373421,-0.103544688780503,-0.0829130151831509,-0.0414823014798104,-0.0345817342727761,-0.0207547823222466,0.159010023479118,0.441136640387724,..
Urban population growth (annual %),SP.URB.GROW,St. Lucia,LCA,1.96681825527668,0.507482456828973,0.619503901751315,0.652510779297304,0.687897296587577,0.734627795366553,0.771297246595617,0.792195823480632,0.676600598840417,0.724918453773175,0.920641887151302,..
Urban population growth (annual %),SP.URB.GROW,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..
Urban population growth (annual %),SP.URB.GROW,St. Vincent and the Grenadines,VCT,1.85951492478921,0.963579723435634,0.262677067614662,0.227218685704041,0.149974422726155,0.0949893208445991,0.0675336553159922,0.175010071285254,0.125599572362222,0.0109142503837478,0.0727312430919421,..
Urban population growth (annual %),SP.URB.GROW,Sudan,SDN,6.31915028032065,2.66078293859686,3.65356259642528,3.70758618724419,4.19140535908839,4.27655892191725,3.78047657303897,3.59153786524751,3.6539538387845,3.71659528836346,2.39433339837656,..
Urban population growth (annual %),SP.URB.GROW,Suriname,SUR,1.10782464147857,2.17181268972355,1.03132806260968,1.02414940521969,1.00968625757308,1.00085592842286,1.09089251389895,1.15716740477834,1.01277322391288,0.981565970556829,1.07072094716308,..
Urban population growth (annual %),SP.URB.GROW,Sweden,SWE,0.772605482754793,0.193899954777834,1.41161621630385,1.60131965237834,1.68537210192368,1.48815067487379,1.33004433880562,1.02894002235642,0.896813771764536,0.968032399844047,0.750326881306508,..
Urban population growth (annual %),SP.URB.GROW,Switzerland,CHE,0.945758640258411,0.487032192288853,1.16818639104156,1.12051359857279,0.962986439023895,0.785417652319277,0.783765811954327,0.819998209849981,0.875030737374761,0.959577009045183,1.40514072890133,..
Urban population growth (annual %),SP.URB.GROW,Syrian Arab Republic,SYR,3.65871779556589,3.20694162979622,-2.98936894659218,0.0752373818179852,1.41129506227533,3.05022237229018,5.09498145102982,4.54780238960506,3.87851993806956,4.92319727255021,6.03968265793812,..
Urban population growth (annual %),SP.URB.GROW,Tajikistan,TJK,0.672475382147718,0.249964210590513,2.88366300218388,2.94029318924611,2.9413465128331,2.96914209598947,3.00670661372963,2.99432894458311,3.0040440234803,3.0063272521799,2.96471251758313,..
Urban population growth (annual %),SP.URB.GROW,Tanzania,TZA,4.30890876128468,4.47749764065787,5.54274737644521,5.64663489179548,5.54382771134742,5.31953492532173,5.10149124289556,5.07840671077853,5.04388675640108,4.95505008233248,4.86501513882973,..
Urban population growth (annual %),SP.URB.GROW,Thailand,THA,2.51538998931617,2.46879212218384,2.04812787980584,2.01981144745553,1.96321939031438,1.81381644379207,1.68117230497934,1.61189438990908,1.53493551565301,1.39334329150934,1.30442759003356,..
Urban population growth (annual %),SP.URB.GROW,Timor-Leste,TLS,4.34887578991323,-9.89087622266174,3.16411448432701,3.11862225232604,3.09201663814323,3.12339922111826,3.13863642173532,3.10983426924962,2.99033128517416,2.59749471306908,2.27276370739766,..
Urban population growth (annual %),SP.URB.GROW,Togo,TGO,4.38222325364505,4.1245615893502,3.82836660477874,3.82212209557266,3.80476750710732,3.77516741740358,3.74429401333295,3.71057746614478,3.67357839628373,3.64283554112382,3.62064997423364,..
Urban population growth (annual %),SP.URB.GROW,Tonga,TON,0.438315624374882,0.739139340611607,-0.71019586697614,-0.768312078404105,-0.388429395664215,0.0368633398264026,-0.00819067901186828,0,-0.184467862676614,-0.332902101416091,-0.272075359525708,..
Urban population growth (annual %),SP.URB.GROW,Trinidad and Tobago,TTO,1.18949717720412,0.624591608267927,0.144762602833249,0.183259826184469,0.117553623112218,0.148961382040986,0.357652196842921,0.251385090037243,0.156761055349018,0.0123545763567022,0.310285151883826,..
Urban population growth (annual %),SP.URB.GROW,Tunisia,TUN,3.51471096684036,1.73737177809308,1.54690506989533,1.52775666791203,1.48331166586755,1.42283028464077,1.37412838662804,1.28239622160624,1.07971765051364,1.05054654870586,1.13581729661563,..
Urban population growth (annual %),SP.URB.GROW,Turkiye,TUR,4.0992936668445,2.08630409261451,2.06219629521225,2.05340414434818,1.9823437336321,2.01988490054383,2.07570312325182,1.59648082414676,1.51827751324798,1.5744667681167,0.977319087907462,..
Urban population growth (annual %),SP.URB.GROW,Turkmenistan,TKM,2.45497675887385,2.48377246469117,3.07622864753823,3.10803685448471,3.11960880099085,3.11239833462844,3.08358317672546,3.0178063508284,2.93807005329738,2.86074716913275,2.78671132061237,..
Urban population growth (annual %),SP.URB.GROW,Turks and Caicos Islands,TCA,6.53905355121645,5.21045671327199,4.71410565193426,4.9145677593808,4.40935498033429,4.34466311498326,4.07444541022734,3.04979164129277,2.1548196272779,1.55429616974714,0.9739512470586,..
Urban population growth (annual %),SP.URB.GROW,Tuvalu,TUV,4.83988513098114,1.39862419747399,1.39948458645585,1.21434400554279,0.901177621808393,0.283688133519976,-0.268737098132915,-0.479545351770448,-0.799340656068497,-0.866859659892723,-0.68971075772407,..
Urban population growth (annual %),SP.URB.GROW,Uganda,UGA,7.01579279426136,5.93538939516014,5.62599428833457,5.84645066148782,5.98745448348285,5.85868319800679,5.83041674561527,5.73847972363568,5.58979415077185,5.35144998220451,5.11342751924302,..
Urban population growth (annual %),SP.URB.GROW,Ukraine,UKR,0.320576030573013,-0.785416684809812,-0.273898281981781,-0.233175337058866,-0.26416449143228,-0.34819232769715,-0.383424544577073,-0.424907310449944,-0.643404510707736,-7.38735268313568,-8.17160674810857,..
Urban population growth (annual %),SP.URB.GROW,United Arab Emirates,ARE,5.69520026836375,7.26802739482404,5.73341141444288,5.26954415492494,3.50246510916911,1.64705938819708,1.36262455754539,-0.176860052114908,2.12305709400165,5.36744888416396,4.24639364448934,..
Urban population growth (annual %),SP.URB.GROW,United Kingdom,GBR,0.234964714351841,0.433615661051976,1.10874798285391,1.07205162087653,0.988958891589791,0.912161082441796,0.868230886876796,0.665362493050561,0.214393681077909,1.42635008254294,1.10990162254342,..
Urban population growth (annual %),SP.URB.GROW,United States,USA,1.41025628541903,1.51201139138713,0.966674782180289,0.958268060593122,0.871785260117191,0.767437430461766,0.701867775195684,1.21729941339409,0.409854418961213,0.62175541926729,0.749164335006072,..
Urban population growth (annual %),SP.URB.GROW,Uruguay,URY,0.969171863784549,0.684111157999305,0.452769902399013,0.438040155143324,0.371387624649187,0.278403154899064,0.175147695355527,0.14506019643278,0.025193005347708,-0.0814844194974861,0.00314354150179707,..
Urban population growth (annual %),SP.URB.GROW,Uzbekistan,UZB,3.55015263796424,2.31327965346022,1.52972188907022,1.52838533848808,1.4967914500076,1.58453530802977,1.72056072159393,1.83458905598137,1.96003031948805,2.08729768303606,2.15184324693772,..
Urban population growth (annual %),SP.URB.GROW,Vanuatu,VUT,4.01681123535767,3.64988368917937,2.62829824133867,2.62846549911845,2.73537894001601,2.83468483171123,2.80510449856321,2.8413608506806,2.86481458184554,2.90636021649692,2.94208790616535,..
Urban population growth (annual %),SP.URB.GROW,"Venezuela, RB",VEN,2.97738077391213,2.23357206388252,1.06314891807255,0.637680708857249,-0.633080073501269,-2.48195423916124,-2.92414129440981,-1.67771711429792,-0.675658604017843,-0.0279096850824344,0.378718150452104,..
Urban population growth (annual %),SP.URB.GROW,Viet Nam,VNM,3.91699233551035,3.4412520862476,3.31382377529812,3.31209211580795,3.26082571268108,3.09302189027882,2.92302367743811,2.8526498848033,2.75773275966557,2.60975154685066,2.49649158153454,..
Urban population growth (annual %),SP.URB.GROW,Virgin Islands (U.S.),VIR,3.5677196286474,0.426410138693815,-0.0146041544210766,-0.0457734998910416,-0.0896598832113406,-0.138546069208728,-0.194483190622117,-0.243882254311271,-0.290692169424397,-0.332975708845254,-0.377661127675146,..
Urban population growth (annual %),SP.URB.GROW,West Bank and Gaza,PSE,..,2.86415437260134,2.62940953806647,2.59047422456446,2.3398089806951,2.88811868523477,2.87351814806851,2.8508765124279,2.8265248603175,2.79885850455044,2.76907182296882,..
Urban population growth (annual %),SP.URB.GROW,"Yemen, Rep.",YEM,6.48694704066748,5.05754198861355,4.81571316559964,4.76074719380445,4.75432394733399,4.68356068758087,4.67374511625868,4.56250268542107,4.41327632913929,4.52517075305494,4.63729695553294,..
Urban population growth (annual %),SP.URB.GROW,Zambia,ZMB,2.43781470777835,1.50874183150997,4.38082519680155,4.35322716429121,4.32730657968488,4.26619083365028,4.21972768165468,4.16008299579623,4.06896700179724,4.01486373051735,4.04060673651005,..
Urban population growth (annual %),SP.URB.GROW,Zimbabwe,ZWE,5.30357976230108,2.14234113764789,0.973170286428678,1.11301216125103,1.26000425085309,1.40052553574002,1.5666383170706,1.75863948119156,1.91503616007427,1.99060871969528,2.05298225293238,..
Urban population growth (annual %),SP.URB.GROW,Africa Eastern and Southern,AFE,5.01637818310292,3.63817080161486,4.20873837120928,4.08358078103628,4.07909896019967,4.21532510719319,4.16437856368108,4.14743489189905,4.10356549905143,4.04111557190483,3.94845245021705,..
Urban population growth (annual %),SP.URB.GROW,Africa Western and Central,AFW,4.74918588809739,4.18546453375892,4.20176157040777,4.13969815509505,4.06143634731609,3.93582227615185,3.81453960956424,3.73468315574893,3.67576050453444,3.62058823806284,3.62682536302485,..
Urban population growth (annual %),SP.URB.GROW,Arab World,ARB,4.35226289278134,2.9728453264438,3.24538698590156,2.93032589803515,2.39753056340133,2.0534787413832,2.24071614074211,2.63778518018354,1.81444499370163,3.00661129805127,2.86263394244703,..
Urban population growth (annual %),SP.URB.GROW,Caribbean small states,CSS,0.892838258243515,1.13683108335513,0.929314770669578,0.913148459793661,0.894517031859522,1.23196482687599,1.07911064415829,0.749581595394488,0.820336081264017,0.916129549706767,1.01613371774351,..
Urban population growth (annual %),SP.URB.GROW,Central Europe and the Baltics,CEB,0.288136104005659,-0.608882078841546,-0.200207964947964,-0.198975573988363,-0.158402652101998,-0.0742438149231504,0.0154385655021656,-0.0326682163806709,-1.14734313325248,-0.111358465220661,0.159566772722528,..
Urban population growth (annual %),SP.URB.GROW,Early-demographic dividend,EAR,3.81561364186757,2.79494497676494,2.34593496604801,2.26966365537837,2.15178988830532,2.09336990572365,2.11506023818183,2.14120391091302,1.93685589318864,2.08808926053521,2.12631138471784,..
Urban population growth (annual %),SP.URB.GROW,East Asia & Pacific,EAS,3.49257279165238,2.95297870201099,2.32455530260694,2.2801630368662,2.24346421585508,2.0880919478181,1.94626288816686,1.76755649186342,1.52460286044996,1.43888145379287,1.42078859891217,..
